Uploading checkpoint_1.pt (10.3 GB) -> medsam3_stage1_train_all_unified/checkpoint_1.pt ...
 Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
 New Data Upload               : |          |  0.00B /  0.00B            [A

   ...eckpoints/checkpoint_1.pt:   0%|          |  228kB / 10.3GB            [A[A

   ...eckpoints/checkpoint_1.pt:   0%|          |  228kB / 10.3GB            [A[A Processing Files (0 / 1)      :   0%|          |  228kB / 10.3GB,  190kB/s  
New Data Upload               :  99%|█████████▉| 8.97GB / 9.05GB,  270MB/s  [A

  ...eckpoints/checkpoint_1.pt:  88%|████████▊ | 9.09GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  88%|████████▊ | 9.09GB / 10.3GB,  275MB/s  
New Data Upload               : 100%|█████████▉| 9.02GB / 9.05GB,  270MB/s  [A

  ...eckpoints/checkpoint_1.pt:  89%|████████▉ | 9.17GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  89%|████████▉ | 9.17GB / 10.3GB,  274MB/s  
New Data Upload               : 100%|█████████▉| 9.10GB / 9.12GB,  269MB/s  [A

  ...eckpoints/checkpoint_1.pt:  90%|████████▉ | 9.23GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  90%|████████▉ | 9.23GB / 10.3GB,  281MB/s  
New Data Upload               : 100%|█████████▉| 9.17GB / 9.19GB,  276MB/s  [A

  ...eckpoints/checkpoint_1.pt:  90%|████████▉ | 9.23GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_1.pt:  90%|█████████ | 9.31GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  90%|█████████ | 9.31GB / 10.3GB,  274MB/s  
New Data Upload               :  99%|█████████▉| 9.25GB / 9.32GB,  270MB/s  [A

  ...eckpoints/checkpoint_1.pt:  91%|█████████ | 9.37GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  91%|█████████ | 9.37GB / 10.3GB,  274MB/s  
New Data Upload               : 100%|█████████▉| 9.31GB / 9.32GB,  269MB/s  [A

  ...eckpoints/checkpoint_1.pt:  92%|█████████▏| 9.43GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  92%|█████████▏| 9.43GB / 10.3GB,  274MB/s  
New Data Upload               : 100%|█████████▉| 9.37GB / 9.39GB,  269MB/s  [A

  ...eckpoints/checkpoint_1.pt:  92%|█████████▏| 9.50GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  92%|█████████▏| 9.50GB / 10.3GB,  281MB/s  
New Data Upload               : 100%|█████████▉| 9.44GB / 9.46GB,  276MB/s  [A

  ...eckpoints/checkpoint_1.pt:  92%|█████████▏| 9.50GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  92%|█████████▏| 9.50GB / 10.3GB,  275MB/s  
New Data Upload               :  99%|█████████▉| 9.44GB / 9.52GB,  270MB/s  [A

  ...eckpoints/checkpoint_1.pt:  93%|█████████▎| 9.57GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  93%|█████████▎| 9.57GB / 10.3GB,  273MB/s  
New Data Upload               :  99%|█████████▉| 9.51GB / 9.59GB,  268MB/s  [A

  ...eckpoints/checkpoint_1.pt:  94%|█████████▎| 9.65GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  94%|█████████▎| 9.65GB / 10.3GB,  276MB/s  
New Data Upload               :  99%|█████████▉| 9.59GB / 9.66GB,  271MB/s  [A

  ...eckpoints/checkpoint_1.pt:  94%|█████████▍| 9.70GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  94%|█████████▍| 9.70GB / 10.3GB,  276MB/s  
New Data Upload               : 100%|█████████▉| 9.64GB / 9.66GB,  271MB/s  [A

  ...eckpoints/checkpoint_1.pt:  95%|█████████▍| 9.75GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  95%|█████████▍| 9.75GB / 10.3GB,  278MB/s  
New Data Upload               : 100%|█████████▉| 9.69GB / 9.72GB,  273MB/s  [A

  ...eckpoints/checkpoint_1.pt:  95%|█████████▌| 9.80GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  95%|█████████▌| 9.80GB / 10.3GB,  278MB/s  
New Data Upload               :  99%|█████████▉| 9.74GB / 9.79GB,  273MB/s  [A

  ...eckpoints/checkpoint_1.pt:  95%|█████████▌| 9.82GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  95%|█████████▌| 9.82GB / 10.3GB,  274MB/s  
New Data Upload               :  99%|█████████▉| 9.75GB / 9.86GB,  269MB/s  [A

  ...eckpoints/checkpoint_1.pt:  96%|█████████▌| 9.89GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  96%|█████████▌| 9.89GB / 10.3GB,  275MB/s  
New Data Upload               :  99%|█████████▉| 9.83GB / 9.93GB,  270MB/s  [A

  ...eckpoints/checkpoint_1.pt:  97%|█████████▋| 9.96GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  97%|█████████▋| 9.96GB / 10.3GB,  275MB/s  
New Data Upload               :  99%|█████████▉| 9.90GB / 9.99GB,  270MB/s  [A

  ...eckpoints/checkpoint_1.pt:  97%|█████████▋| 10.0GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  97%|█████████▋| 10.0GB / 10.3GB,  281MB/s  
New Data Upload               : 100%|█████████▉| 9.98GB / 9.99GB,  276MB/s  [A

  ...eckpoints/checkpoint_1.pt:  98%|█████████▊| 10.1GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  98%|█████████▊| 10.1GB / 10.3GB,  282MB/s  
New Data Upload               : 100%|█████████▉| 10.0GB / 10.1GB,  278MB/s  [A

  ...eckpoints/checkpoint_1.pt:  99%|█████████▊| 10.2GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  99%|█████████▊| 10.2GB / 10.3GB,  280MB/s  
New Data Upload               : 100%|█████████▉| 10.1GB / 10.1GB,  276MB/s  [A

  ...eckpoints/checkpoint_1.pt:  99%|█████████▉| 10.2GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  99%|█████████▉| 10.2GB / 10.3GB,  272MB/s  
New Data Upload               :  99%|█████████▉| 10.1GB / 10.2GB,  270MB/s  [A

  ...eckpoints/checkpoint_1.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 10.3GB / 10.3GB,  279MB/s  
New Data Upload               : 100%|█████████▉| 10.2GB / 10.2GB,  277MB/s  [A

  ...eckpoints/checkpoint_1.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 10.3GB / 10.3GB,  271MB/s  
New Data Upload               : 100%|█████████▉| 10.2GB / 10.2GB,  270MB/s  [A

  ...eckpoints/checkpoint_1.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_1.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_1.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 10.3GB / 10.3GB,  250MB/s  
New Data Upload               : 100%|█████████▉| 10.2GB / 10.2GB,  250MB/s  [A

  ...eckpoints/checkpoint_1.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_1.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 10.3GB / 10.3GB,  242MB/s  
New Data Upload               : 100%|█████████▉| 10.2GB / 10.2GB,  242MB/s  [A

  ...eckpoints/checkpoint_1.pt: 100%|██████████| 10.3GB / 10.3GB            [A[AProcessing Files (1 / 1)      : 100%|██████████| 10.3GB / 10.3GB,  236MB/s  
New Data Upload               : 100%|██████████| 10.2GB / 10.2GB,  236MB/s  [A

  ...eckpoints/checkpoint_1.pt: 100%|██████████| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_1.pt: 100%|██████████| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_1.pt: 100%|██████████| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_1.pt: 100%|██████████| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_1.pt: 100%|██████████| 10.3GB / 10.3GB            [A[AProcessing Files (1 / 1)      : 100%|██████████| 10.3GB / 10.3GB,  214MB/s  
New Data Upload               : 100%|██████████| 10.2GB / 10.2GB,  214MB/s  
  ...eckpoints/checkpoint_1.pt: 100%|██████████| 10.3GB / 10.3GB            
Done: checkpoint_1.pt
Uploading checkpoint_2.pt (10.3 GB) -> medsam3_stage1_train_all_unified/checkpoint_2.pt ...
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...eckpoints/checkpoint_2.pt:   0%|          |  702kB / 10.3GB            [A[A

  ...eckpoints/checkpoint_2.pt:   0%|          |  702kB / 10.3GB            [A[AProcessing Files (0 / 1)      :   0%|          |  702kB / 10.3GB, 3.52MB/s  

  ...eckpoints/checkpoint_2.pt:   0%|          |  702kB / 10.3GB            [A[A

  ...eckpoints/checkpoint_2.pt:   1%|          | 52.0MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   1%|          | 52.0MB / 10.3GB, 86.7MB/s  
New Data Upload               :  77%|███████▋  | 51.3MB / 67.0MB, 85.5MB/s  [A

  ...eckpoints/checkpoint_2.pt:   1%|          |  104MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   1%|          |  104MB / 10.3GB,  130MB/s  
New Data Upload               :  77%|███████▋  |  103MB /  134MB,  129MB/s  [A

  ...eckpoints/checkpoint_2.pt:   1%|          |  119MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   1%|          |  119MB / 10.3GB,  119MB/s  
New Data Upload               :  59%|█████▉    |  118MB /  201MB,  118MB/s  [A

  ...eckpoints/checkpoint_2.pt:   2%|▏         |  186MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   2%|▏         |  186MB / 10.3GB,  155MB/s  
New Data Upload               :  69%|██████▉   |  185MB /  268MB,  154MB/s  [A

  ...eckpoints/checkpoint_2.pt:   2%|▏         |  252MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   2%|▏         |  252MB / 10.3GB,  180MB/s  
New Data Upload               :  94%|█████████▍|  252MB /  268MB,  180MB/s  [A

  ...eckpoints/checkpoint_2.pt:   3%|▎         |  320MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   3%|▎         |  320MB / 10.3GB,  200MB/s  
New Data Upload               :  95%|█████████▌|  320MB /  335MB,  200MB/s  [A

  ...eckpoints/checkpoint_2.pt:   3%|▎         |  322MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   3%|▎         |  322MB / 10.3GB,  179MB/s  

  ...eckpoints/checkpoint_2.pt:   4%|▍         |  387MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   4%|▍         |  387MB / 10.3GB,  194MB/s  
New Data Upload               :  96%|█████████▌|  385MB /  402MB,  193MB/s  [A

  ...eckpoints/checkpoint_2.pt:   4%|▍         |  435MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   4%|▍         |  435MB / 10.3GB,  198MB/s  
New Data Upload               :  92%|█████████▏|  433MB /  469MB,  197MB/s  [A

  ...eckpoints/checkpoint_2.pt:   4%|▍         |  435MB / 10.3GB            [A[A

  ...eckpoints/checkpoint_2.pt:   5%|▍         |  514MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   5%|▍         |  514MB / 10.3GB,  198MB/s  
New Data Upload               :  85%|████████▍ |  512MB /  603MB,  197MB/s  [A

  ...eckpoints/checkpoint_2.pt:   6%|▌         |  577MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   6%|▌         |  577MB / 10.3GB,  206MB/s  
New Data Upload               :  95%|█████████▌|  575MB /  603MB,  206MB/s  [A

  ...eckpoints/checkpoint_2.pt:   6%|▌         |  642MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   6%|▌         |  642MB / 10.3GB,  214MB/s  
New Data Upload               :  96%|█████████▌|  641MB /  670MB,  214MB/s  [A

  ...eckpoints/checkpoint_2.pt:   6%|▋         |  656MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   6%|▋         |  656MB / 10.3GB,  205MB/s  
New Data Upload               :  89%|████████▊ |  654MB /  737MB,  204MB/s  [A

  ...eckpoints/checkpoint_2.pt:   7%|▋         |  723MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   7%|▋         |  723MB / 10.3GB,  213MB/s  
New Data Upload               :  98%|█████████▊|  721MB /  737MB,  212MB/s  [A

  ...eckpoints/checkpoint_2.pt:   8%|▊         |  777MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   8%|▊         |  777MB / 10.3GB,  216MB/s  
New Data Upload               :  96%|█████████▌|  774MB /  805MB,  215MB/s  [A

  ...eckpoints/checkpoint_2.pt:   8%|▊         |  792MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   8%|▊         |  792MB / 10.3GB,  208MB/s  
New Data Upload               :  90%|█████████ |  788MB /  872MB,  207MB/s  [A

  ...eckpoints/checkpoint_2.pt:   8%|▊         |  873MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   8%|▊         |  873MB / 10.3GB,  218MB/s  
New Data Upload               :  93%|█████████▎|  870MB /  939MB,  218MB/s  [A

  ...eckpoints/checkpoint_2.pt:   9%|▉         |  927MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   9%|▉         |  927MB / 10.3GB,  221MB/s  
New Data Upload               :  98%|█████████▊|  923MB /  939MB,  220MB/s  [A

  ...eckpoints/checkpoint_2.pt:  10%|▉         |  980MB / 10.3GB            [A[AProcessing Files (0 / 1)      :  10%|▉         |  980MB / 10.3GB,  223MB/s  
New Data Upload               :  97%|█████████▋|  976MB / 1.01GB,  222MB/s  [A

  ...eckpoints/checkpoint_2.pt:  10%|▉         |  992MB / 10.3GB            [A[AProcessing Files (0 / 1)      :  10%|▉         |  992MB / 10.3GB,  216MB/s  
New Data Upload               :  92%|█████████▏|  989MB / 1.07GB,  215MB/s  [A

  ...eckpoints/checkpoint_2.pt:  10%|█         | 1.06GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  10%|█         | 1.06GB / 10.3GB,  221MB/s  
New Data Upload               :  99%|█████████▊| 1.06GB / 1.07GB,  220MB/s  [A

  ...eckpoints/checkpoint_2.pt:  11%|█         | 1.13GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  11%|█         | 1.13GB / 10.3GB,  226MB/s  
New Data Upload               :  99%|█████████▊| 1.13GB / 1.14GB,  225MB/s  [A

  ...eckpoints/checkpoint_2.pt:  11%|█         | 1.14GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  11%|█         | 1.14GB / 10.3GB,  220MB/s  
New Data Upload               :  94%|█████████▍| 1.14GB / 1.21GB,  219MB/s  [A

  ...eckpoints/checkpoint_2.pt:  12%|█▏        | 1.21GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  12%|█▏        | 1.21GB / 10.3GB,  224MB/s  
New Data Upload               : 100%|█████████▉| 1.21GB / 1.21GB,  223MB/s  [A

  ...eckpoints/checkpoint_2.pt:  12%|█▏        | 1.26GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  12%|█▏        | 1.26GB / 10.3GB,  226MB/s  
New Data Upload               :  99%|█████████▉| 1.26GB / 1.27GB,  225MB/s  [A

  ...eckpoints/checkpoint_2.pt:  12%|█▏        | 1.28GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  12%|█▏        | 1.28GB / 10.3GB,  220MB/s  
New Data Upload               :  95%|█████████▍| 1.27GB / 1.34GB,  220MB/s  [A

  ...eckpoints/checkpoint_2.pt:  13%|█▎        | 1.33GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  13%|█▎        | 1.33GB / 10.3GB,  222MB/s  
New Data Upload               :  94%|█████████▍| 1.33GB / 1.41GB,  221MB/s  [A

  ...eckpoints/checkpoint_2.pt:  14%|█▎        | 1.40GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  14%|█▎        | 1.40GB / 10.3GB,  225MB/s  
New Data Upload               :  99%|█████████▉| 1.39GB / 1.41GB,  225MB/s  [A

  ...eckpoints/checkpoint_2.pt:  14%|█▍        | 1.46GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  14%|█▍        | 1.46GB / 10.3GB,  229MB/s  
New Data Upload               :  99%|█████████▉| 1.46GB / 1.48GB,  228MB/s  [A

  ...eckpoints/checkpoint_2.pt:  14%|█▍        | 1.48GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  14%|█▍        | 1.48GB / 10.3GB,  224MB/s  
New Data Upload               :  96%|█████████▌| 1.47GB / 1.54GB,  223MB/s  [A

  ...eckpoints/checkpoint_2.pt:  15%|█▌        | 1.55GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  15%|█▌        | 1.55GB / 10.3GB,  227MB/s  
New Data Upload               :  96%|█████████▌| 1.54GB / 1.61GB,  227MB/s  [A

  ...eckpoints/checkpoint_2.pt:  16%|█▌        | 1.60GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  16%|█▌        | 1.60GB / 10.3GB,  228MB/s  
New Data Upload               :  99%|█████████▉| 1.59GB / 1.61GB,  228MB/s  [A

  ...eckpoints/checkpoint_2.pt:  16%|█▌        | 1.62GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  16%|█▌        | 1.62GB / 10.3GB,  225MB/s  
New Data Upload               :  96%|█████████▋| 1.62GB / 1.68GB,  225MB/s  [A

  ...eckpoints/checkpoint_2.pt:  16%|█▋        | 1.68GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  16%|█▋        | 1.68GB / 10.3GB,  227MB/s  
New Data Upload               :  96%|█████████▌| 1.68GB / 1.74GB,  226MB/s  [A

  ...eckpoints/checkpoint_2.pt:  17%|█▋        | 1.73GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  17%|█▋        | 1.73GB / 10.3GB,  228MB/s  
New Data Upload               :  99%|█████████▉| 1.73GB / 1.74GB,  227MB/s  [A

  ...eckpoints/checkpoint_2.pt:  18%|█▊        | 1.80GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  18%|█▊        | 1.80GB / 10.3GB,  231MB/s  
New Data Upload               :  99%|█████████▉| 1.80GB / 1.81GB,  230MB/s  [A

  ...eckpoints/checkpoint_2.pt:  18%|█▊        | 1.82GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  18%|█▊        | 1.82GB / 10.3GB,  228MB/s  
New Data Upload               :  96%|█████████▋| 1.81GB / 1.88GB,  226MB/s  [A

  ...eckpoints/checkpoint_2.pt:  18%|█▊        | 1.89GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  18%|█▊        | 1.89GB / 10.3GB,  230MB/s  
New Data Upload               : 100%|█████████▉| 1.87GB / 1.88GB,  228MB/s  [A

  ...eckpoints/checkpoint_2.pt:  19%|█▉        | 1.94GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  19%|█▉        | 1.94GB / 10.3GB,  231MB/s  
New Data Upload               :  99%|█████████▉| 1.93GB / 1.94GB,  230MB/s  [A

  ...eckpoints/checkpoint_2.pt:  19%|█▉        | 1.96GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  19%|█▉        | 1.96GB / 10.3GB,  228MB/s  
New Data Upload               :  97%|█████████▋| 1.94GB / 2.01GB,  226MB/s  [A

  ...eckpoints/checkpoint_2.pt:  20%|█▉        | 2.03GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  20%|█▉        | 2.03GB / 10.3GB,  230MB/s  
New Data Upload               :  97%|█████████▋| 2.01GB / 2.08GB,  229MB/s  [A

  ...eckpoints/checkpoint_2.pt:  20%|██        | 2.08GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  20%|██        | 2.08GB / 10.3GB,  231MB/s  
New Data Upload               :  99%|█████████▉| 2.06GB / 2.08GB,  229MB/s  [A

  ...eckpoints/checkpoint_2.pt:  21%|██        | 2.14GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  21%|██        | 2.14GB / 10.3GB,  233MB/s  
New Data Upload               :  99%|█████████▉| 2.13GB / 2.15GB,  232MB/s  [A

  ...eckpoints/checkpoint_2.pt:  21%|██        | 2.16GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  21%|██        | 2.16GB / 10.3GB,  230MB/s  
New Data Upload               :  97%|█████████▋| 2.14GB / 2.21GB,  228MB/s  [A

  ...eckpoints/checkpoint_2.pt:  21%|██▏       | 2.21GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  21%|██▏       | 2.21GB / 10.3GB,  230MB/s  
New Data Upload               :  96%|█████████▋| 2.20GB / 2.28GB,  229MB/s  [A

  ...eckpoints/checkpoint_2.pt:  22%|██▏       | 2.26GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  22%|██▏       | 2.26GB / 10.3GB,  231MB/s  
New Data Upload               :  99%|█████████▊| 2.25GB / 2.28GB,  229MB/s  [A

  ...eckpoints/checkpoint_2.pt:  23%|██▎       | 2.35GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  23%|██▎       | 2.35GB / 10.3GB,  235MB/s  
New Data Upload               :  99%|█████████▉| 2.33GB / 2.35GB,  233MB/s  [A

  ...eckpoints/checkpoint_2.pt:  23%|██▎       | 2.36GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  23%|██▎       | 2.36GB / 10.3GB,  231MB/s  
New Data Upload               :  97%|█████████▋| 2.35GB / 2.41GB,  230MB/s  [A

  ...eckpoints/checkpoint_2.pt:  24%|██▎       | 2.43GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  24%|██▎       | 2.43GB / 10.3GB,  238MB/s  
New Data Upload               : 100%|█████████▉| 2.41GB / 2.41GB,  237MB/s  [A

  ...eckpoints/checkpoint_2.pt:  24%|██▍       | 2.48GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  24%|██▍       | 2.48GB / 10.3GB,  243MB/s  
New Data Upload               :  99%|█████████▉| 2.46GB / 2.48GB,  242MB/s  [A

  ...eckpoints/checkpoint_2.pt:  24%|██▍       | 2.49GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  24%|██▍       | 2.49GB / 10.3GB,  239MB/s  
New Data Upload               :  97%|█████████▋| 2.48GB / 2.55GB,  238MB/s  [A

  ...eckpoints/checkpoint_2.pt:  25%|██▍       | 2.53GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  25%|██▍       | 2.53GB / 10.3GB,  237MB/s  
New Data Upload               :  96%|█████████▌| 2.51GB / 2.62GB,  236MB/s  [A

  ...eckpoints/checkpoint_2.pt:  25%|██▌       | 2.59GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  25%|██▌       | 2.59GB / 10.3GB,  242MB/s  
New Data Upload               :  99%|█████████▊| 2.58GB / 2.62GB,  241MB/s  [A

  ...eckpoints/checkpoint_2.pt:  26%|██▌       | 2.64GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  26%|██▌       | 2.64GB / 10.3GB,  241MB/s  
New Data Upload               :  98%|█████████▊| 2.63GB / 2.68GB,  240MB/s  [A

  ...eckpoints/checkpoint_2.pt:  26%|██▌       | 2.68GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  26%|██▌       | 2.68GB / 10.3GB,  238MB/s  
New Data Upload               :  97%|█████████▋| 2.67GB / 2.75GB,  237MB/s  [A

  ...eckpoints/checkpoint_2.pt:  27%|██▋       | 2.75GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  27%|██▋       | 2.75GB / 10.3GB,  238MB/s  
New Data Upload               :  99%|█████████▉| 2.73GB / 2.75GB,  237MB/s  [A

  ...eckpoints/checkpoint_2.pt:  27%|██▋       | 2.81GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  27%|██▋       | 2.81GB / 10.3GB,  244MB/s  
New Data Upload               :  99%|█████████▉| 2.80GB / 2.82GB,  243MB/s  [A

  ...eckpoints/checkpoint_2.pt:  27%|██▋       | 2.83GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  27%|██▋       | 2.83GB / 10.3GB,  239MB/s  
New Data Upload               :  98%|█████████▊| 2.81GB / 2.88GB,  238MB/s  [A

  ...eckpoints/checkpoint_2.pt:  28%|██▊       | 2.90GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  28%|██▊       | 2.90GB / 10.3GB,  241MB/s  
New Data Upload               :  98%|█████████▊| 2.88GB / 2.95GB,  240MB/s  [A

  ...eckpoints/checkpoint_2.pt:  29%|██▊       | 2.95GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  29%|██▊       | 2.95GB / 10.3GB,  246MB/s  
New Data Upload               :  99%|█████████▉| 2.93GB / 2.95GB,  245MB/s  [A

  ...eckpoints/checkpoint_2.pt:  29%|██▉       | 3.02GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  29%|██▉       | 3.02GB / 10.3GB,  245MB/s  
New Data Upload               :  99%|█████████▉| 3.00GB / 3.02GB,  244MB/s  [A

  ...eckpoints/checkpoint_2.pt:  29%|██▉       | 3.03GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  29%|██▉       | 3.03GB / 10.3GB,  241MB/s  
New Data Upload               :  98%|█████████▊| 3.02GB / 3.08GB,  239MB/s  [A

  ...eckpoints/checkpoint_2.pt:  30%|███       | 3.10GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  30%|███       | 3.10GB / 10.3GB,  241MB/s  
New Data Upload               :  98%|█████████▊| 3.08GB / 3.15GB,  239MB/s  [A

  ...eckpoints/checkpoint_2.pt:  30%|███       | 3.13GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  30%|███       | 3.13GB / 10.3GB,  243MB/s  
New Data Upload               :  99%|█████████▉| 3.12GB / 3.15GB,  241MB/s  [A

  ...eckpoints/checkpoint_2.pt:  31%|███       | 3.19GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  31%|███       | 3.19GB / 10.3GB,  242MB/s  
New Data Upload               :  99%|█████████▊| 3.18GB / 3.22GB,  241MB/s  [A

  ...eckpoints/checkpoint_2.pt:  31%|███       | 3.21GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  31%|███       | 3.21GB / 10.3GB,  238MB/s  
New Data Upload               :  97%|█████████▋| 3.19GB / 3.29GB,  237MB/s  [A

  ...eckpoints/checkpoint_2.pt:  32%|███▏      | 3.28GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  32%|███▏      | 3.28GB / 10.3GB,  244MB/s  
New Data Upload               : 100%|█████████▉| 3.27GB / 3.29GB,  243MB/s  [A

  ...eckpoints/checkpoint_2.pt:  33%|███▎      | 3.35GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  33%|███▎      | 3.35GB / 10.3GB,  243MB/s  
New Data Upload               : 100%|█████████▉| 3.34GB / 3.35GB,  242MB/s  [A

  ...eckpoints/checkpoint_2.pt:  33%|███▎      | 3.37GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  33%|███▎      | 3.37GB / 10.3GB,  239MB/s  
New Data Upload               :  98%|█████████▊| 3.35GB / 3.42GB,  238MB/s  [A

  ...eckpoints/checkpoint_2.pt:  33%|███▎      | 3.44GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  33%|███▎      | 3.44GB / 10.3GB,  241MB/s  
New Data Upload               :  98%|█████████▊| 3.42GB / 3.49GB,  239MB/s  [A

  ...eckpoints/checkpoint_2.pt:  34%|███▍      | 3.49GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  34%|███▍      | 3.49GB / 10.3GB,  245MB/s  
